tick,time_s,decision,p_x,m_x,s_x,p_v,m_v,s_v,p_a,m_a,s_a,gap_ps,gap_pm,target_x_m_star,target_t_m_star,target_v_star
0,0.0,merge,11.0,9.0,5.0,16.7,16.7,16.7,0.0,0.0,0.0,6.0,2.0,90.0,9.0,8.0
1,0.1,merge,12.669722543159072,10.66948647142204,6.669223420057918,16.6917109256719,16.684668427069045,16.676821071483005,-0.16439882131788836,-0.3036662094192957,-0.458849870446578,6.000499123101154,2.0002360717370316,90.0,9.1,8.0
2,0.2,merge,14.33779936196885,12.335950103132904,8.33388950042999,16.667137956287046,16.639827726341846,16.609396327260047,-0.32565115249068244,-0.5902610936185666,-0.8851121708753513,6.00390986153886,2.0018492588359464,90.0,9.2,8.0
3,0.30000000000000004,merge,16.00261849138419,13.996524719645336,9.989734516850609,16.62661637805249,16.56716643614018,16.500922215152176,-0.48334916282321505,-0.8601570999515811,-1.280028801323188,6.012883974533581,2.006093771738854,90.0,9.3,7.0
4,0.4,merge,17.66263165653902,15.648559540956462,11.632883615960342,16.57135982801095,16.46977846100918,16.35672002142587,-0.6205772323940457,-1.0852537709699535,-1.6004213834024277,6.029748040578678,2.0140721155825574,90.0,8.9,8.0
5,0.5,merge,19.31645362562921,17.289709607385955,13.259939392103034,16.50299831373621,16.349276685069274,16.17836662665286,-0.7454540304956648,-1.3220309720146453,-1.962164420984845,6.056514233526178,2.0267440182432566,90.0,9.0,8.0
6,0.6000000000000001,merge,20.962815969827098,18.917650501545737,14.86740275400629,16.422177688070434,16.205842167297167,15.965383018101054,-0.8697095196220735,-1.5439789919171512,-2.2932302167312515,6.095413215820807,2.045165468281361,90.0,9.1,8.0
7,0.7000000000000001,merge,22.600476914022853,20.530162594929184,16.451961860689725,16.32899079713881,16.04094279069031,15.72077087460068,-0.9927361520662107,-1.7513996569605617,-2.594934522668014,6.148515053333128,2.0703143190936686,90.0,9.2,8.0
8,0.8,merge,24.22820691177489,22.125171506348828,18.0105984973656,16.223588441531607,15.856015306560248,15.4474014140995,-1.1139819798485788,-1.9446135184706244,-2.8685707157365057,6.217608414409291,2.1030354054260627,90.0,9.3,7.0
9,0.9,merge,25.84482440076299,23.70079912786539,19.540661367185805,16.10707394246252,15.654079159949614,15.150587433219888,-1.2152279493862177,-2.0920960955132633,-3.0646911362867653,6.304163033577186,2.1440252728976006,90.0,8.9,8.0
10,1.0,merge,27.449309972120563,25.25547235048288,21.039978268178587,15.981206634577473,15.436704676569393,14.83166795122935,-1.3010812602375048,-2.2529393292701076,-3.3096599899135715,6.409331703941977,2.193837621637684,90.0,9.0,8.0
11,1.1,merge,29.040776294598647,26.787623933876848,22.506224402124033,15.846658322891278,15.203845161778723,14.48962715221541,-1.3887733254993202,-2.4018553218294048,-3.527324850453412,6.534551892474614,2.253152360721799,90.0,9.1,8.0
12,1.2000000000000002,merge,30.618347464401776,28.295764661901593,23.937221867042485,15.70328661835701,14.956682819255876,14.12712688502729,-1.4774833684881434,-2.539056239267862,-3.7190504615166358,6.681125597359291,2.3225828025001825,90.0,9.2,8.0
13,1.3,merge,32.18113732064912,29.77852243678535,25.331052171160167,15.55102756137077,14.696377409134854,13.746693996909485,-1.5664630302169202,-2.6647784684295317,-3.8861720485880795,6.8500851494889545,2.4026148838637695,90.0,9.3,7.0
14,1.4000000000000001,merge,33.72828932243698,31.234701058118013,26.68614235622491,15.390852178536875,14.425884633431323,13.35368678505108,-1.6360829897231957,-2.7434060370451574,-3.9715542001916253,7.042146966212069,2.4935882643189657,90.0,9.4,7.0
15,1.5,merge,35.25907369067422,32.66344885083825,28.001530979611854,15.22365644744562,14.147875969951553,12.952920311241389,-1.7068097199743808,-2.8151256052165787,-4.041483232312842,7.257542711062367,2.5956248398359705,90.0,9.0,8.0
16,1.6,merge,36.77281607129722,34.064010320093274,29.276394668609395,15.050322719153275,13.861901923441701,12.542231222874701,-1.7589189227231012,-2.9022214398055977,-4.16882866766217,7.496421402687826,2.708805751203947,90.0,9.1,8.0
17,1.7000000000000002,merge,38.26895781095769,35.43555351972083,30.509591266709197,14.871578875433942,13.567655617645228,12.119958848078536,-1.8149136043872287,-2.9806148192981268,-4.273352379521986,7.75936654424849,2.83340429123686,90.0,9.2,8.0
18,1.8,merge,39.74694021327086,36.77729455960324,31.700074231839984,14.687088358163999,13.266001942741331,11.688315888115625,-1.8737654135475843,-3.0504152964072597,-4.356436189199314,8.046865981430877,2.9696456536676195,90.0,9.3,7.0
19,1.9000000000000001,merge,41.20621052619705,38.088604901418634,32.84712737376231,14.497641846908127,12.959860756582634,11.252830803282189,-1.9143307901346258,-3.0710678015635335,-4.351411515388447,8.359083152434735,3.117605624778413,90.0,9.4,7.0
20,2.0,merge,42.64632731467534,39.36920355062388,33.950675120517985,14.303959620371973,12.651824832997029,10.81838522142993,-1.9583913792897754,-3.0883157928169465,-4.33575240887406,8.695652194157354,3.27712376405146,90.0,9.5,7.0
21,2.1,merge,44.066851109673564,40.61891829621058,35.01087339771979,14.10573925233065,12.342241738684447,10.386006776895105,-2.005015723532234,-3.1020205382670403,-4.310171192267774,9.055977711953773,3.447932813462984,90.0,9.6,7.0
22,2.2,merge,45.46731671490381,41.837612317704604,36.02797736207666,13.902767221566895,12.031471129061984,9.956652751217101,-2.0533565064288495,-3.1120786210150095,-4.275362551353824,9.439339352827147,3.6297043971992053,90.0,9.7,7.0
23,2.3000000000000003,merge,46.847241684505015,43.02518522234319,37.00233445588379,13.694910733703164,11.719881362635105,9.531211884001761,-2.102645860830508,-3.1184190433107246,-4.232002607004188,9.844907228621224,3.822056462161825,90.0,9.3,7.0
24,2.4000000000000004,merge,48.20620619473074,44.18161521484146,37.93438612307247,13.484261799791993,11.409084861953652,9.110764559583735,-2.1097080452120456,-3.096440715052408,-4.175423101950179,10.271820071658269,4.0245909798892825,90.0,9.4,7.0
25,2.5,merge,49.544058521713325,45.307075145118425,38.82468791695116,13.272550597916478,11.100477717541105,8.696331804463174,-2.1237589083100388,-3.0746065399586056,-4.111800176964392,10.719370604762162,4.2369833765949,90.0,9.5,7.0
26,2.6,merge,50.86065970155532,46.401783879160114,39.67387549244265,13.059144082181383,10.79406490270435,8.288587481927571,-2.1434966445289927,-3.0525345335123415,-4.04173963220589,11.186784209112673,4.458875822395207,90.0,9.6,7.0
27,2.7,merge,52.15581377981789,47.46596260267334,40.48264889067837,12.843533561862142,10.489886976276324,7.8881457427754915,-2.167734997897401,-3.0298944490515347,-3.9658298734237194,11.673164889139521,4.689851177144547,90.0,9.7,7.0
28,2.8000000000000003,merge,53.4292796803858,48.49983812753708,41.25176665638325,12.625323478337766,10.188015105737499,7.495562814155102,-2.1953966635422164,-3.0064038689019275,-3.8846409420630152,12.177513024002543,4.929441552848715,90.0,9.8,6.0
29,2.9000000000000004,merge,54.68081878894173,49.50372532411961,41.98217680977187,12.405314065323102,9.890914443261185,7.115406498503091,-2.20407656248356,-2.935268885541393,-3.7186677653881306,12.698641979169857,5.177093464822121,90.0,9.4,7.0
30,3.0,merge,55.910356889376494,50.47822723158146,42.67527773455333,12.185732008802509,9.6000134113159,6.748178333486511,-2.187034692606285,-2.8818907688422866,-3.6246940625965616,13.235079154823161,5.432129657795038,90.0,9.5,7.0
31,3.1,merge,57.11800492354989,51.42389959482641,43.33213078493731,11.967346521311741,9.314261830176042,6.390498226917643,-2.179966545373616,-2.8322166014162735,-3.5277672026293776,13.785874138612577,5.694105328723481,90.0,9.6,7.0
32,3.2,merge,58.30383555849869,52.34123999019667,43.95370482283631,11.749246095306559,9.033323614003548,6.042640280827087,-2.181174679048472,-2.7855690215430946,-3.428308350277667,14.350130735662383,5.962595568302021,90.0,9.7,7.0
33,3.3000000000000003,merge,59.467838536211644,53.230715647389424,44.54099403764402,11.530681156351159,8.756926685291926,5.704837174963987,-2.189116516279249,-2.741344496003887,-3.326724741384918,14.926844498567625,6.2371228888222205,90.0,9.8,6.0
34,3.4000000000000004,merge,60.60997488343138,54.09286163253117,45.09517717409066,11.312199595886959,8.4875949793428,5.382138819888524,-2.1798903571962573,-2.645228379593237,-3.1279291676958154,15.51479770934072,6.517113250900209,90.0,9.4,7.0
35,3.5,merge,61.7303718440994,54.92852780577194,45.617944611684955,11.096510488521798,8.227071650695379,5.075166244727228,-2.133639648165133,-2.5646425093847904,-3.0105571289134936,16.112427232414447,6.801844038327459,90.0,9.5,7.0
36,3.6,merge,62.82940434874934,55.73852949713412,46.11059922637182,10.884649298985702,7.9741578932599575,4.77985768468776,-2.1030604760747402,-2.492904006391365,-2.8946656422162746,16.718805122377525,7.090874851615226,90.0,9.6,7.0
37,3.7,merge,63.90738102506354,56.523585520495196,46.57429983932558,10.67517393140937,7.7280313987730835,4.4960597789543595,-2.0856815846133214,-2.42877942864861,-2.780359951811523,17.33308118573796,7.383795504568347,90.0,9.7,6.0
38,3.8000000000000003,merge,64.96451843456381,57.2844463179578,47.010387594700184,10.468068267690954,7.491192042928295,4.229499420094091,-2.056042853520484,-2.308330531906299,-2.5521132568830023,17.95413083986363,7.680072116606013,90.0,9.8,6.0
39,3.9000000000000004,merge,66.00107221365529,58.02220006242142,47.420928189488734,10.263294465085155,7.265641709414079,3.9847976209119973,-2.0388164211076,-2.202800033242399,-2.343003836830094,18.580144024166557,7.9788721512338725,90.0,9.4,7.0
40,4.0,merge,67.01732649946432,58.7379073150184,47.80788530399937,10.062978843976293,7.050084212859056,3.756292020949212,-1.967561648474729,-2.107951866180542,-2.226170422161754,19.209441195464947,8.27941918444592,90.0,9.5,7.0
41,4.1000000000000005,merge,68.01386576209505,59.43250753132922,48.17256634149401,9.868607058479098,6.843251693134265,3.5391803760259806,-1.9195249961714302,-2.028061995698566,-2.115079408032294,19.84129942060104,8.58135823076583,90.0,9.600000000000001,7.0
42,4.2,merge,68.99117451462382,60.106801968753544,48.516082620393924,9.678042726141245,6.643754196676276,3.3329073929452084,-1.8910446819509417,-1.9610392125434548,-2.009355874116946,20.475091894229898,8.884372545870278,90.0,9.7,7.0
43,4.3,merge,69.94954134538206,60.76146300755748,48.83949174650051,9.489497866283985,6.4504008056022135,3.136953543470355,-1.8788110266844655,-1.9049920393439386,-1.908659043545183,21.110049598881552,9.188078337824578,90.0,9.8,7.0
44,4.4,merge,70.88909203592738,61.397053078278994,49.1438010241356,9.301498835082187,6.262180336998399,2.950831809980909,-1.8798437017779328,-1.8582153779084984,-1.8126791165412588,21.745291011791778,9.492038957648383,90.0,9.4,7.0
45,4.5,merge,71.8100215565564,62.01420228068534,49.430085630447216,9.118864082332227,6.083020721392548,2.777515399052475,-1.7734923614963578,-1.7251973779578047,-1.6533808472322864,22.37993592610919,9.795819275871068,90.0,9.5,7.0
46,4.6000000000000005,merge,72.7131592774958,62.614055456576644,49.699806520800095,8.94507856150551,5.915819412194464,2.619277094169962,-1.7022004421558974,-1.618604762258046,-1.5109070859738987,23.01335275669571,10.099103820919161,90.0,9.600000000000001,7.0
47,4.7,merge,73.59922444708526,63.19768262826178,49.954390093029986,8.776923060236191,5.7581222096655065,2.47451530101475,-1.6603105986791884,-1.5347193538230655,-1.3836581158179198,23.644834354055277,10.401541818823482,90.0,9.7,7.0
48,4.800000000000001,merge,74.46864171200254,63.76592638603251,50.19511037723819,8.611715235106722,5.607828734593339,2.341782217767955,-1.6427368558359656,-1.47017930248796,-1.2701567096356317,24.27353133476435,10.702715325970026,90.0,9.8,7.0
49,4.9,merge,75.3215920127431,64.31943552833998,50.423103814502696,8.447254430744318,5.463157984188213,2.219771942281597,-1.644925763598658,-1.4219554794431368,-1.16904105315233,24.8984881982404,11.002156484403116,90.0,9.4,7.0
50,5.0,merge,76.15833787033725,64.8589295373751,50.639567257680916,8.290075712724992,5.32957472340059,2.1127957668974924,-1.5001417299360886,-1.2508036190911995,-0.9711148348281065,25.518770612656333,11.299408332962145,90.0,9.5,7.0
51,5.1000000000000005,merge,76.97999899218819,65.38584635684828,50.846265989795945,8.144678935515628,5.2108883069183385,2.0239234611998222,-1.4082092485831346,-1.123208352585265,-0.8064462200217832,26.13373300239224,11.59415263533991,90.0,9.600000000000001,7.0
52,5.2,merge,77.78750475553468,65.9014691372606,51.044850780813086,8.006238789662415,5.103078202062674,1.9500281802701862,-1.3600661704073322,-1.032560583530244,-0.6711053362586581,26.7426539747216,11.886035618274079,90.0,9.7,7.0
53,5.300000000000001,merge,78.58134565242159,66.4067108869949,51.236678808585864,7.870786508955358,5.00275093714979,1.8883594331333176,-1.347632688279572,-0.9729209573825492,-0.5614919386546546,27.344666843835725,12.174634765426688,90.0,9.8,7.0
54,5.4,merge,79.36165415277709,66.90217390696948,51.422849676483104,7.735115236602368,4.907075437170572,1.836511029006,-1.36373986900624,-0.9389739852286147,-0.4743173142866752,27.93880447629399,12.459480245807612,90.0,9.4,7.0
55,5.5,merge,80.12867517423851,67.38855136866523,51.604531687784345,7.6085149557815,4.824059895867387,1.8011042969268336,-1.1711425198788668,-0.7238017608119466,-0.23581089147020606,28.524143486454165,12.740123805573276,90.0,9.5,7.0
56,5.6000000000000005,merge,80.88385923063535,67.86758137595083,51.78376384062054,7.497022968567464,4.758946317468948,1.7865247629685492,-1.0597322060308816,-0.5794385424484644,-0.056655298748095634,29.100095390014815,13.016277854684517,90.0,9.600000000000001,7.0
57,5.7,merge,81.62833720883964,68.34072058902063,51.96234662171663,7.393294041060072,4.705264315571571,1.7872699185273009,-1.0142909219022633,-0.4938634260777136,0.07167912015613842,29.665990587123012,13.287616619819005,90.0,9.7,7.0
58,5.800000000000001,merge,82.36257849045597,68.80883646498665,52.14157152031896,7.291413149668498,4.657677923498077,1.7986485884373562,-1.0214098693983196,-0.4563930469604295,0.15689794423563064,30.22100697013701,13.553742025469319,90.0,9.8,7.0
59,5.9,merge,83.08652516935211,69.27231417858201,52.32229812489517,7.186721807125832,4.611856815192656,1.8167010298345039,-1.069345694045754,-0.457582801678269,0.20593257957652067,30.764227044456945,13.814210990770107,90.0,9.4,7.0
60,6.0,merge,83.80030028588324,69.73168555987027,52.50549638866424,7.093142428270085,4.58018438804371,1.8521404074679173,-0.8076044854791602,-0.18074818340014726,0.498514592619929,31.294803897218998,14.068614726012967,90.0,9.5,7.0
61,6.1000000000000005,merge,84.50580185273367,70.18907091134963,52.69352203443258,7.019091704864241,4.570178954962823,1.9115135200174258,-0.6754284669684865,-0.02136509418578794,0.6869751908185417,31.812279818301086,14.316730941384037,90.0,9.600000000000001,7.0
62,6.2,merge,85.20438150939206,70.64608881780022,52.888278830196214,6.952998309430202,4.57125930792882,1.9853306082279276,-0.6456235894679369,0.043433455162536855,0.7894567748114778,32.31610267919585,14.558292691591845,90.0,9.7,7.0
63,6.300000000000001,merge,85.89636356016837,71.10340918114099,53.09080877240926,6.885826424771843,4.574985000458987,2.0658115567316795,-0.6946224724206822,0.0336344697428765,0.8220350309339083,32.80555478775911,14.792954379027378,90.0,9.8,7.0
64,6.4,merge,86.58128093656117,71.56095329888541,53.30145296413246,6.81072934456689,4.574780368155365,2.1466866223023637,-0.8021619685165912,-0.03341655556128323,0.7988661142748972,33.27982797242871,15.020327637675763,90.0,9.9,7.0
65,6.5,merge,87.25807810815199,72.01806752310117,53.519993298620236,6.7227346047595065,4.565681976837223,2.2230117783592407,-0.9509750408676143,-0.14278564550907435,0.7323316717815631,33.738084809531756,15.240010585050825,90.0,9.5,7.0
66,6.6000000000000005,merge,87.92614236949998,72.4744798265522,53.74652729435928,6.643818828144492,4.567961913287265,2.3132041411951887,-0.6348396693499749,0.18112018855886336,1.0645214021566467,34.1796150751407,15.451662542947787,90.0,9.600000000000001,7.0
67,6.7,merge,88.5875579496365,72.93242088289259,53.98344360352711,6.5865323134413885,4.593205045576381,2.4278003541157314,-0.5124631770815314,0.32187197546729973,1.2252193922810193,34.6041143461094,15.655137066743919,90.0,9.7,7.0
68,6.800000000000001,merge,89.24360122070343,73.39334462466087,54.23238886106855,6.533939857661325,4.6252745267399185,2.551543476803681,-0.5360869817997012,0.32212835881066465,1.2515133306177413,35.011212359634875,15.850256596042556,90.0,9.8,7.0
69,6.9,merge,89.89408108051089,73.85729374049085,54.493660658863504,6.473502828266934,4.651976353476172,2.672623646681902,-0.6654140121351877,0.21818919542733634,1.175334085112372,35.40042042164738,16.03678734002004,90.0,9.9,7.0
70,7.0,merge,90.53774262409598,74.32326322383476,54.766527240620064,6.396372463786343,4.6644550846143575,2.7821854458042905,-0.8668280638888012,0.040621448395837256,1.0239131759556328,35.77121538347592,16.214479400261226,90.0,10.0,7.0
71,7.1000000000000005,merge,91.17260397942897,74.78950657753585,55.04950020106786,6.29675916064255,4.656650777966311,2.8738804122998243,-1.1126548831876177,-0.18514261643179933,0.8202277919986796,36.12310377836111,16.383097401893124,90.0,10.100000000000001,7.0
72,7.2,merge,91.79623369252843,75.25379065216778,55.340564635419625,6.171373434845803,4.624814215596518,2.9434632671118415,-1.3804676264041915,-0.43823802399055767,0.5834297794374361,36.45566905710881,16.542443040360652,110.0,11.7,10.0
73,7.300000000000001,merge,92.40756388956733,75.7146815223424,55.63777418369712,6.065905523466572,4.598881976808205,3.000262825303442,-0.7399233437543871,-0.0854939119452095,0.5555182209858653,36.76978970587021,16.692882367224925,110.0,11.8,10.0
74,7.4,merge,93.01130667266091,76.17458645232243,55.940485355565315,6.017251318440282,4.60357110592318,3.053121539665697,-0.2418187726855614,0.1757853644545203,0.5051522493613404,37.07082131709559,16.836720220338478,110.0,11.9,10.0
75,7.5,merge,93.61246211255599,76.63613136871324,56.2481996638326,6.0120880459331065,4.6303644724416975,3.1000282654126035,0.1320403041294932,0.35802475925057164,0.43694681611130165,37.36426244872339,16.97633074384275,110.0,12.5,9.0
76,7.6000000000000005,merge,94.21439953997196,77.10097043554725,56.560337279349106,6.027343950128047,4.666562354295203,3.142274052380957,0.17304556441392735,0.3667485641978263,0.4099360949882364,37.65406226062286,17.11342910442471,110.0,12.100000000000001,9.0
77,7.7,merge,94.81840351089875,77.56978054681137,56.87683253252571,6.056668409715897,4.712766965827811,3.189788200434055,0.4090394845649066,0.5543842067895691,0.5393669823023874,37.941570978373036,17.248622964087374,110.0,12.2,9.0
78,7.800000000000001,merge,95.42637044124866,78.04402509655547,57.198636913804826,6.105150032360584,4.774043640929031,3.2475871218002568,0.5578400841614307,0.6695650875653788,0.6166241379845212,38.22773352744384,17.382345344693192,110.0,11.8,10.0
79,7.9,merge,96.04044271043784,78.52521722834683,57.526490387826925,6.183717742615208,4.854081049829853,3.309671412850323,1.0032318315861015,0.9265061389469842,0.6279437657766952,38.51395232261092,17.51522548209101,110.0,12.4,9.0
80,8.0,merge,96.66372562701018,79.01519046587006,57.860593684952704,6.280919573257753,4.944743693664803,3.3723994884182775,0.9419650654484231,0.8880975244205053,0.6282296965906758,38.803131942057476,17.648535161140117,110.0,12.5,9.0
81,8.1,merge,97.29634827131656,79.51397237850358,58.200917633089254,6.3697973967570904,5.029621718333846,3.433566011298088,0.8377994638138831,0.8117147963750879,0.5974072276710513,39.095430638227306,17.78237589281298,110.0,12.6,9.0
82,8.200000000000001,merge,97.93727913549047,80.02080774147242,58.547160464699836,6.446519426682249,5.105307989651668,3.4903558519493783,0.6997569552675238,0.7050457778256862,0.5413036318875086,39.390118670790635,17.916471394018046,110.0,12.200000000000001,9.0
83,8.3,merge,98.5856579842224,80.53511238832452,58.89919091584698,6.5232587333980625,5.1832041515286305,3.5530876848519743,0.8318425740314248,0.8502077352877201,0.7113773976517548,39.686467068375414,18.050545595897873,110.0,12.3,9.0
84,8.4,merge,99.24219751251336,81.0577737517507,59.25820701225842,6.608055046127022,5.270907696030092,3.628733276062648,0.8632384280364702,0.9032820657092804,0.8013140400212001,39.98399050025494,18.184423760762655,110.0,12.4,9.0
85,8.5,merge,99.90723264532578,81.5893409950242,59.62512301680885,6.691811758446326,5.360068948298954,3.709980690508786,0.8130801873919167,0.8811793757874142,0.824933869584648,40.28210962851693,18.317891650301576,110.0,12.5,9.0
86,8.6,merge,100.58028057555262,82.12960962781875,60.000188560171075,6.767234005158471,5.4439326860699495,3.7908242464534467,0.6982936186155311,0.7989006893227406,0.7945587753451988,40.580092015381545,18.45067094773387,110.0,12.6,9.0
87,8.700000000000001,merge,101.26021016647545,82.6777716371044,60.383111948342595,6.828615977849673,5.5171541641671,3.8664198862849934,0.5337595174141639,0.6696761544086436,0.7211158410692992,40.87709821813285,18.582438529371046,110.0,12.700000000000001,9.0
88,8.8,merge,101.94539090176231,83.23254790742894,60.77316952133357,6.871644472175409,5.575628810560742,3.9329507878554564,0.332473364671124,0.5050997215034825,0.6142384959580923,41.17222138042874,18.71284299433337,110.0,12.3,9.0
89,8.9,merge,102.63453624294054,83.7929829382918,61.16993211185433,6.914337790757217,5.636435976549587,4.006172033233781,0.5170211996713512,0.7069669222580729,0.8465098092444647,41.46460413108621,18.84155330464874,110.0,12.4,9.0
90,9.0,merge,103.32862275478142,84.36027011916417,61.574958325072636,6.9680561556816665,5.710382874941403,4.09610468012,0.5568434931795349,0.7714780302930544,0.9516500112281548,41.753664429708785,18.96835263561725,110.0,12.5,9.0
91,9.1,merge,104.02808328402735,84.93508612012627,61.98932686604439,7.019931219016001,5.785204785286277,4.19132081915562,0.48343166129376025,0.7275161324124946,0.9549087624462321,42.03875641798296,19.092997163901074,110.0,12.6,9.0
92,9.200000000000001,merge,104.73221415397293,85.51701915616225,62.41309452760635,7.060030877668381,5.851334637270271,4.282757471093096,0.32407796610621314,0.6002027861577333,0.8783769133930893,42.319119626366586,19.215194997810684,110.0,12.700000000000001,9.0
93,9.3,merge,105.439448411775,86.10482048259976,62.84551731837167,7.080957836599592,5.901542934388936,4.363413529404731,0.10224192382124683,0.411216933744459,0.741241082231733,42.593931093403334,19.33462792917524,110.0,12.8,9.0
94,9.4,merge,106.14759073971717,86.69662145822176,63.28524254530987,7.077484078032934,5.930608988192284,4.428071780556323,-0.1620980860504023,0.17910208575856404,0.5600305051828635,42.8623481944073,19.450969281495418,110.0,12.4,9.0
95,9.5,merge,106.85507629635805,87.29114614501006,63.7314562949265,7.077508734592433,5.965376301632562,4.502080659207443,0.15484506077655588,0.5086335089705869,0.9127095795360588,43.12362000143155,19.56393015134799,110.0,12.5,9.0
96,9.600000000000001,merge,107.56374666600087,87.89040439336154,64.18645951579865,7.097335833395829,6.021542857034058,4.6002723684736395,0.24107124901933852,0.6138790474153175,1.0500178427431401,43.37728715020222,19.67334227263933,110.0,12.600000000000001,9.0
97,9.700000000000001,merge,108.27452702460455,88.49550783771066,64.65167926363027,7.116817510353315,6.079444740706982,4.7036521011467185,0.1537975715757391,0.5489580816614834,1.0217454426849057,43.62284776097428,19.77901918689389,110.0,12.700000000000001,9.0
98,9.8,merge,108.98659869830404,89.10585829282223,65.12687959465165,7.121076814813179,6.124412560048026,4.79783286382198,-0.05862864677381868,0.35977461562363156,0.8703733513682433,43.85971910365238,19.880740405481802,110.0,12.8,9.0
99,9.9,merge,109.69788344889872,89.71960751978408,65.61058698372767,7.099666785248369,6.145991424766963,4.8723398778006,-0.3558182575688571,0.08483950793886086,0.6317733570649111,44.08729646517105,19.978275929114645,130.0,14.4,11.0
100,10.0,merge,110.40675715636596,90.33502084100319,66.10098576151822,7.084492648074672,6.166093220347304,4.93573697530734,0.0453259529956751,0.31394288849341845,0.6378389075214331,44.30577139484774,20.07173631536277,110.0,13.0,8.0
