time,veh_id,type_id,vclass,lane_id,route_id,x,y,speed,angle
1.0,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,78.99433749028394,12.913401771089855,28.0,79.31758019472622
1.05,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,80.37432183358582,13.17371400394766,28.078983435753035,79.31758019472622
1.1,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,81.76014592496772,13.435127812971466,28.19780666038161,79.31758019472622
1.15,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,83.14993108122928,13.697288814272001,28.278403716199097,79.31758019472618
1.2,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,84.54524351285669,13.960492448700283,28.390868958428033,79.31758019472623
1.25,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,85.94599088371677,14.22472129850436,28.501455407781755,79.31758019472622
1.3,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,87.35200985004579,14.48994455146518,28.608718249255322,79.31758019472622
1.35,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,88.76185849737954,14.755890213211519,28.686641995287495,79.31758019472616
1.4,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,90.17590736714388,15.022628180526183,28.772105266394785,79.31758019472622
1.45,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,91.5932096151459,15.289979846219019,28.838302795438786,79.31758019472623
1.5,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,93.016060180978,15.558378114367867,28.951196195428484,79.31758019472619
1.55,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,94.44311060605295,15.827568619575413,29.03665207663783,79.31758019472622
1.6,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,95.87623847776744,16.0979055390249,29.16031182999023,79.3175801947262
1.65,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,97.31285970357172,16.36890142450374,29.23139222456025,79.31758019472622
1.7,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,98.75291201992482,16.640544530979135,29.30120572292012,79.31758019472619
1.75,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,100.1977996885611,16.913099750230007,29.399592184566416,79.31758019472622
1.8,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,101.64728976703502,17.186523141346147,29.493238891663484,79.31758019472626
1.85,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,103.10087347423668,17.460718730813507,29.57653326655737,79.31758019472626
1.9,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,104.56042009009602,17.73603912874304,29.697862478906742,79.3175801947262
1.95,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,106.02382033454572,18.012086452791575,29.776273494134646,79.31758019472622
2.0,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,107.49302301845456,18.28922831532452,29.894337588304175,79.31758019472626
2.05,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,108.96592852016191,18.567068655904464,29.969680008045383,79.31758019472626
2.1,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,110.44229010201553,18.845560931373512,30.040001977748457,79.3175801947262
2.15,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,111.92321499530217,19.124914003411824,30.13285313708357,79.31758019472622
2.2,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,113.41018302119551,19.405407016892177,30.255814691819232,79.31758019472626
2.25,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,114.90269521333545,19.68694584969795,30.36862361820995,79.31758019472622
2.3,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,116.3988927604113,19.96917986645772,30.443610715492376,79.3175801947262
2.35,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,117.90042269707845,20.252419754224444,30.552110554446678,79.31758019472625
2.4,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,119.40775844635604,20.536754816767257,30.670243283206343,79.31758019472622
2.45,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,120.92035057727475,20.822081412618687,30.777196564052698,79.3175801947261
2.5,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,122.43651183060663,21.108081266996,30.84981864096711,79.31758019472616
2.55,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,123.95809959013081,21.395104745989336,30.960233500546288,79.31758019472622
2.6,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,125.48523023138085,21.68317380200355,31.07301629038176,79.31758019472622
2.65,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,127.01663477437799,21.972049062024503,31.159978738140754,79.31758019472622
2.7,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,128.5536335177888,22.261920714181834,31.273536626234392,79.31847122491197
2.75,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,130.0940784881732,22.552348555732017,31.343228911958843,79.3207833915036
2.8,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,131.6401972116571,22.843846098503505,31.45867201158658,79.32306658746054
2.85,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,133.190338799714,23.136102092175378,31.540524701956866,79.32306658746054
2.9,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,134.7462440353234,23.42944473532212,31.65779687206258,79.32306658746054
2.95,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,136.3056052066772,23.723438943424494,31.728114336966506,79.32306658746054
3.0,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,60.05469010998492,5.375495715003526,28.0,79.32306658746057
3.0,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,137.8692161648688,24.01823438522367,31.814584184475212,79.32306658746054
3.05,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,61.43608710643983,5.635937441723687,28.112387086829404,79.32306658746057
3.05,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,139.43638051797433,24.313699766446113,31.88688463813855,79.3230665874606
3.1,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,62.82206043189981,5.897241966778562,28.205518556463065,79.32306658746059
3.1,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,141.0071217238888,24.609839509726804,31.95966238647114,79.32306658746054
3.15,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,64.21282686334382,6.159450160222784,28.303061587986303,79.32306658746057
3.15,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,142.58156018655544,24.906676315427013,32.034889977821116,79.32306658746054
3.2,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,65.60995567507055,6.4228578852362315,28.432540440018055,79.3230665874606
3.2,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,59.33558330804385,9.20601251778477,28.0,79.3263876903617
3.2,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,144.16032021066394,25.20432788685129,32.12282021365125,79.32306658746063
3.25,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,67.01087630649425,6.68709462324032,28.51003915121895,79.32151736282536
3.25,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,60.708852714488074,9.464839480094538,27.94165027527604,79.32638769036167
3.25,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,145.7429961679428,25.502717748860555,32.202497184996,79.32306658746054
3.3,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,68.41522969613703,6.9520036914871675,28.579971405301475,79.31962693064449
3.3,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,62.084738563195685,9.724159576380721,27.994886526186097,79.32638769036167
3.3,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,147.3292331566095,25.801778990035928,32.2749530169775,79.32306658746054
3.35,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,69.82302805149244,7.217562598060896,28.650079842597478,79.31773186616454
3.35,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,63.46420860848242,9.984155204145686,28.067813489287627,79.32638769036163
3.35,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,148.9218378745916,26.102040771260583,32.40451635836272,79.32306658746052
3.4,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,71.23604466194551,7.484105845973485,28.756276461323722,79.31758019472623
3.4,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,64.84861139947816,10.245080531197413,28.168179123918787,79.32638769036167
3.4,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,150.5179050344896,26.40295534408211,32.47496620347139,79.32306658746067
3.45,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,72.65435818784283,7.75164827325593,28.864073895395265,79.31758019472622
3.45,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,66.23504430909338,10.506562799470816,28.2100454851718,79.32402174429045
3.45,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,152.11798692310182,26.704626833909643,32.5566533546068,79.32306658746054
3.5,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,74.07669057785036,8.01994879572631,28.94586172899813,79.31758019472619
3.5,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,67.62634331514818,10.769009364605315,28.309206502820725,79.3210157191814
3.5,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,153.72166905348564,27.00697709543423,32.629906995050824,79.32306658746064
3.55,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,75.50224763176944,8.288857600071122,29.011486808172187,79.3175801947262
3.55,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,69.01816091879552,11.031553754978143,28.319758574140767,79.31800858151473
3.55,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,155.3308816789919,27.310370049032866,32.742435243674535,79.32306658746054
3.6,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,76.9336298081599,8.558865221692054,29.13003377426531,79.31758019472623
3.6,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,70.41097754701869,11.294286595545552,28.340086047168107,79.31758019472618
3.6,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,156.94494066897076,27.61467671211168,32.84104357696602,79.32306658746057
3.65,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,78.36985865714391,8.829787091486077,29.228668323913578,79.3175801947262
3.65,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,71.80768490316329,11.557753360434337,28.41925193436745,79.3175801947262
3.65,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,50.227015269081114,3.522634725890452,28.0,79.32306658746059
3.65,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,158.56227599648858,27.919601079592752,32.90770678107276,79.32306658746054
3.65,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,39.676480958468474,5.500763045976866,28.0,79.32638769036167
3.7,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,79.81192019164624,9.101809205205475,29.347369205442945,79.31758019472618
3.7,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,73.20823404019677,11.821944816560517,28.49742188061848,79.31758019472622
3.7,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,51.60719644581806,3.7828472280013674,28.08764431221294,79.32306658746057
3.7,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,160.1850185480072,28.225758038512662,33.018516930091415,79.31984028860832
3.7,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,41.05646892308065,5.760856288590814,28.078351494863384,79.32638769036167
3.75,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,81.25992615342639,9.374952641166871,29.46834414157666,79.31758019472618
3.75,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,74.61405505821288,12.087130729701094,28.604690531531205,79.31758019472618
3.75,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,52.99299063186147,4.044117979000633,28.201872945075152,79.32306658746059
3.75,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,161.81165087666366,28.53285545044939,33.09842937598237,79.31347921700446
3.75,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,42.43910214282321,6.021448095686514,28.13217399567427,79.32638769036167
3.8,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,82.71144572121977,9.64875886336285,29.539849476435908,79.31758019472622
3.8,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,76.01795070617791,12.351953452215987,28.565514410414277,79.31758019472618
3.8,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,54.38452682175108,4.30647129887791,28.31872670629876,79.3230665874606
3.8,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,163.44250520337596,28.840749947660594,33.18433785205124,79.30877320983976
3.8,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,43.8255234823918,6.2827538686965765,28.2092501461246,79.32638769036167
3.85,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,84.16715295239955,9.923355022061997,29.625072541172834,79.31758019472622
3.85,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,77.43150874038204,12.618598831160892,28.762118078038572,79.3175801947262
3.85,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,55.7820515464711,4.569953667360156,28.44059754405752,79.32306658746059
3.85,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,165.07809611052485,29.14953867989215,33.28071696016472,79.3087732098396
3.85,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,45.21219763491833,6.544107290630899,28.214394083084443,79.32638769036166
3.9,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,85.62637780638096,10.198614724699368,29.696659621623095,79.31758019472622
3.9,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,78.84818676219794,12.8858327464509,28.8256014652934,79.31758019472622
3.9,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,57.185771584022866,4.834604069344438,28.566676457575515,79.32306658746059
3.9,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,166.719861607065,29.45949313371205,33.40635642231675,79.30877320983966
3.9,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,46.60481653590099,6.806581149077805,28.335350744287386,79.32638769036167
3.95,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,87.09089214026282,10.474872204108795,29.804305735072102,79.31758019472618
3.95,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,80.26404071490843,13.152911214130294,28.80883386725998,79.31758019472618
3.95,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,58.59521655039202,5.100333820965628,28.68318273011827,79.3230665874606
3.95,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,168.36654312015514,29.77037569890226,33.50638666499872,79.30877320983963
3.95,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,48.00126573158425,7.069776922348893,28.413285018853774,79.32638769036168
4.0,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,88.56170450480558,10.752317707448999,29.932476847503548,79.31758019472622
4.0,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,81.68597182524256,13.421136041533341,28.93248773991348,79.31758019472618
4.0,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,60.009549319039394,5.366985094545007,28.782652896914705,79.32306658746057
4.0,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,170.01786301375105,30.08213395961616,33.60076761814068,79.30877320983974
4.0,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,49.39901890694,7.333218463199135,28.439816844149007,79.32638769036166
4.05,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,90.03625596977862,11.030468532981164,30.00857121532315,79.31758019472622
4.05,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,83.1131543545842,13.690351466122618,29.039340044464243,79.31758019472618
4.05,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,61.42739177156959,5.6342980664870055,28.8540773984297,79.32306658746059
4.05,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,171.67520708084646,30.395029544394127,33.723346444105275,79.30877320983963
4.05,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,50.800002412898664,7.597268840635469,28.505543763831568,79.32638769036167
4.1,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,91.51692213315258,11.309772799711206,30.13301133612052,79.31758019472625
4.1,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,84.54252779151147,13.959980170796099,29.083919142846913,79.31758019472622
4.1,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,62.849637163692265,5.902441146785293,28.94368027324516,79.32306658746057
4.1,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,173.33776209359942,30.708908921204856,33.829377852549094,79.30877320983963
4.1,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,52.2054995338884,7.862169921700712,28.597381426626427,79.32638769036166
4.15,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,93.0019235426233,11.589894842089878,30.221237854028562,79.31758019472622
4.15,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,85.97408127517203,14.230020106825668,29.128277251987555,79.31758019472623
4.15,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,64.27782297915888,6.1717042049879165,29.064572008881555,79.32306658746057
4.15,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,175.00663752638377,31.023981551463095,33.957984650994206,79.30877320983963
4.15,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,53.6136036069049,8.127562348069947,28.650424581505007,79.32638769036166
4.2,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,94.49114486992421,11.870812905262687,30.30711732838999,79.31758019472622
4.2,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,87.40849679249689,14.500599920265651,29.186511967651843,79.31758019472618
4.2,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,65.71035558114518,6.44178678472546,29.153032129715033,79.3230665874606
4.2,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,176.67900407977604,31.33971328217357,34.029021360918435,79.30877320983969
4.2,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,55.02364074078389,8.393319108100624,28.689756201598914,79.32638769036168
4.25,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,95.98517056619049,12.152637236697824,30.4048909576365,79.31758019472623
4.25,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,40.39934042817731,1.6697737367773788,28.0,79.32306658746057
4.25,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,88.84737924279479,14.772022350001883,29.27740208359216,79.31758019472618
4.25,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,67.148240664208,6.713006237995301,29.26233107450844,79.32113257889144
4.25,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,178.3573932527509,31.65658204357889,34.15156856805438,79.30877320983963
4.25,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,56.43634742215808,8.659579011116708,28.744072974516154,79.32638769036167
4.3,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,97.483067007693,12.435191723036645,30.483664426611476,79.31758019472623
4.3,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,41.78126340826771,1.9303146298390077,28.123091218661283,79.32306658746057
4.3,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,90.28763631015588,15.04370407951842,29.305371857260027,79.31758019472622
4.3,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,68.59072163759873,6.985107472230898,29.355905198965523,79.31896701883869
