time,veh_id,type_id,vclass,lane_id,route_id,x,y,speed,angle
4.3,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,180.04050820256793,31.97434300035746,34.24772784652191,79.30877320983963
4.3,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,57.854575866623655,8.92687962847539,28.85642323330611,79.32638769036167
4.35,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,98.9848911426283,12.718487106656244,30.563596847343696,79.31758019472626
4.35,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,43.1668753075308,2.191551013394342,28.198163282652132,79.32306658746059
4.35,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,91.73592966148011,15.316901726974521,29.468888701042825,79.3175801947262
4.35,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,70.03852884997136,7.258213417258207,29.46429939584081,79.3175801947262
4.35,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,181.72871695003738,32.2930656324012,34.35137554790129,79.30877320983963
4.35,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,59.273065641321004,9.194229500051588,28.861740469609746,79.32638769036166
4.4,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,100.49174811138805,13.002731854822482,30.666019960964302,79.31758019472622
4.4,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,44.55831318754849,2.4538857984167866,28.316726032212355,79.32306658746057
4.4,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,93.1874866365217,15.590715005456577,29.53529469814336,79.31758019472622
4.4,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,71.48984869269741,7.531981964477304,29.53578487506511,79.3175801947262
4.4,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,183.42298845219486,32.612932872381904,34.474739417124106,79.3087732098396
4.4,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,60.69556265688567,9.462334636382145,28.943275034027998,79.32638769036166
4.45,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,102.0018994041283,13.28759802513404,30.733062690990014,79.31758019472618
4.45,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,45.95282589967544,2.7168002970088727,28.379300998499467,79.32306658746057
4.45,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,94.63720742394005,15.864181916168253,29.49793320045109,79.31758019472625
4.45,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,72.9442173639174,7.806325624998745,29.597831530713865,79.3175801947262
4.45,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,185.12151368742653,32.93360318899838,34.5612936317793,79.30877320983976
4.45,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,62.12171009189693,9.731127785546956,29.017549421162936,79.32638769036166
4.5,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,103.51648359783317,13.573300392141403,30.82327658141494,79.31758019472626
4.5,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,47.35054611539954,2.980319522393799,28.444575921593234,79.32306658746057
4.5,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,96.09601852561386,16.139363570973007,29.68289673619206,79.3175801947262
4.5,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,74.40326766571782,8.08155240112633,29.693107313223763,79.3175801947262
4.5,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,186.8245527613406,33.25512568846705,34.65314042973918,79.30877320983957
4.5,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,63.548256241385964,9.999996082426136,29.025661988475218,79.32638769036166
4.55,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,105.03518537963897,13.859779477057018,30.90707354523587,79.31758019472622
4.55,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,48.75335516044636,3.2447981703771482,28.548137128188014,79.32306658746059
4.55,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,97.55111141174544,16.413843843189802,29.607241013627302,79.3175801947262
4.55,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,75.86739889127657,8.357737613206417,29.796509104251818,79.31758019472626
4.55,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,188.5322942547182,33.57753597359054,34.74882443636194,79.30877320983966
4.55,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,64.97993312851787,10.269831395123393,29.130056127162273,79.32638769036166
4.6,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,106.55896374955998,14.147216180074588,31.0103871016658,79.31758019472625
4.6,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,50.160810596105236,3.510152825762515,28.64269440012186,79.32306658746059
4.6,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,99.01342535473964,16.689686253639998,29.754170170482052,79.3175801947262
4.6,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,77.33334169274151,8.634264550445508,29.83337645400868,79.31758019472622
4.6,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,190.24392853300174,33.90068119072589,34.8280341409869,79.30877320983966
4.6,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,66.41164429581687,10.539875595438236,29.131403845001422,79.32332350928505
4.65,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,108.08884695218839,14.435804463282912,31.134626445907593,79.3175801947262
4.65,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,51.57041282442961,3.7759122267714424,28.686383119992406,79.32306658746057
4.65,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,100.47472649548195,16.965337614954812,29.733562358667044,79.31758019472616
4.65,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,78.80443704707301,8.911763435336123,29.93823596777248,79.31758019472619
4.65,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,191.96144420461778,34.22493677597527,34.947969884757235,79.3087732098397
4.65,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,67.84781548150707,10.810786587963369,29.22223511421349,79.31986289059674
4.7,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,109.6240224483951,14.72539105401913,31.242329820464324,79.31758019472626
4.7,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,52.985807837815216,4.0427637706963715,28.804270314166036,79.32306658746059
4.7,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,101.94584884867716,17.24284159275429,29.933397714135136,79.31758019472616
4.7,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,80.28051154198721,9.190201556392047,30.03956637116352,79.3175801947262
4.7,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,193.6821594877578,34.54979642669225,35.01319148786487,79.30877320983981
4.7,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,69.28604643814857,11.082086123719527,29.264145933494706,79.3175801947262
4.75,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,111.16262213366238,15.015623563895247,31.312015432476723,79.31758019472618
4.75,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,54.40584954019205,4.310491378278246,28.8988336583231,79.32306658746059
4.75,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,103.41998772591927,17.520914590132815,29.99477589509606,79.3175801947262
4.75,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,81.76031562791466,9.469343205838726,30.115467213001967,79.3175801947262
4.75,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,195.4077059606904,34.87556817404948,35.11149675369268,79.30877320983966
4.75,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,70.7299036414392,11.354446961971577,29.378624976125117,79.3175801947262
4.8,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,112.70442234946162,15.306459803265206,31.37714937366192,79.31758019472626
4.8,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,55.82992567117424,4.578979616985715,28.98093707893216,79.32306658746059
4.8,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,104.8922904148823,17.79864121961724,29.95741438405831,79.31758019472623
4.8,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,83.24629999955354,9.749650668492666,30.241242100015214,79.31758019472626
4.8,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,197.13895510828834,35.202416548619865,35.227535032660285,79.30877320983966
4.8,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,72.17919619005616,11.62783309220257,29.48921968839624,79.31758019472623
4.85,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,114.24965311371045,15.59794316137327,31.446964405488647,79.31758019472626
4.85,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,57.25857533104596,4.848330126108029,29.074011564272368,79.32306658746057
4.85,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,106.36684770310043,18.076793143612548,30.003289437240554,79.3175801947262
4.85,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,84.73597690582973,10.030654669437796,30.316388808191377,79.31758019472622
4.85,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,198.87638121821618,35.530431092773696,35.35322413822525,79.30877320983966
4.85,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,73.62731712826074,11.900998216648995,29.465380556074184,79.3175801947262
4.9,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,115.79982611087469,15.890358793598615,31.54754370158534,79.31758019472619
4.9,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,58.691777104644146,5.11853886813673,29.166650236188968,79.32306658746059
4.9,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,107.84561924743285,18.355740020408774,30.08903825620432,79.31758019472623
4.9,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,86.23026797717935,10.312529059687604,30.410291601341495,79.3175801947262
4.9,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,200.61872602627164,35.85937425456195,35.4533100275661,79.30877320983966
4.9,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,75.07793827687307,12.174634966267842,29.516253138046263,79.31758019472623
4.95,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,117.3554857161026,16.18380938770799,31.65920156685515,79.31758019472618
4.95,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,60.13036544386843,5.389763166487296,29.276270583083104,79.32306658746057
4.95,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,109.32733016281986,18.635241363091616,30.14884658051897,79.3175801947262
4.95,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,87.729062472098,10.595252949607787,30.50194069606235,79.3175801947262
4.95,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,202.36643970138743,36.18933102289804,35.56255597446702,79.30877320983974
4.95,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,76.53261005307365,12.449035802752672,29.598672554981825,79.3175801947262
5.0,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,118.91615698950234,16.478205353798195,31.76119393864642,79.31758019472626
5.0,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,61.57067518604165,5.661312009597661,29.311302327148695,79.32306658746059
5.0,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,110.81818894529394,18.91646830629948,30.334981162159334,79.3175801947262
5.0,hdv_0_0,vehicle.audi.a2,passenger,-2_0,highway_route,51.619008069536385,-3.9866915678971426,28.0,79.30877320983969
5.0,hdv_1_0,vehicle.audi.a2,passenger,-2_1,highway_route,75.51296676861999,4.241290293030037,28.0,79.3175801947262
5.0,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,89.23076962758516,10.878526266903599,30.561216200629712,79.31758019472622
5.0,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,204.11935634674782,36.52027007756175,35.66842624554882,79.30877320983966
5.0,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,77.99155659018778,12.724243005312406,29.68565248447576,79.3175801947262
5.05,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,120.48266809665084,16.77370291221446,31.88004029368977,79.31758019472622
5.05,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,63.01466546672886,5.9335547631539765,29.386203838921794,79.32306658746057
5.05,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,112.1942915275282,19.176048306291136,28.0,79.31758019472616
5.05,hdv_0_0,vehicle.audi.a2,passenger,-2_0,highway_route,52.993305580434196,-3.727233298568139,27.97905498136783,79.30877320983969
5.05,hdv_1_0,vehicle.audi.a2,passenger,-2_1,highway_route,76.89235992453428,4.5014910077321115,28.077130496503084,79.31758019472619
5.05,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,90.73609614898075,11.162482320366475,30.634873853276947,79.31758019472619
5.05,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,204.6108040583157,36.6130521510924,10.0,79.30877320983957
5.05,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,79.45676773796637,13.000631927648865,29.813120524191653,79.31758019472622
5.1,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,122.05386632116104,17.070084621231427,31.97542773758988,79.31758019472622
5.1,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,64.4634929753839,6.2067095036392566,29.484644783420432,79.3230665874606
5.1,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,113.57039410976246,19.435628306282794,28.0,79.31758019472623
5.1,hdv_0_0,vehicle.audi.a2,passenger,-2_0,highway_route,54.36823868248459,-3.4676550338384717,27.99199485767766,79.30877320983967
5.1,hdv_1_0,vehicle.audi.a2,passenger,-2_1,highway_route,78.27519811567726,4.762341573874174,28.147253146645376,79.31758019472619
5.1,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,92.24755284110597,11.447594733637468,30.759628851166923,79.3175801947262
5.1,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,205.10225176988362,36.70583422462305,10.0,79.30877320983966
5.1,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,80.91092091856632,13.274934939271107,29.588120524191652,79.31758019472622
5.15,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,123.63030460330802,17.367454784291628,32.08206805941062,79.31758019472618
5.15,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,65.91635011011019,6.480629557542276,29.566666751711804,79.322990733028
5.15,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,114.94649669199671,19.695208306274452,28.0,79.3175801947262
5.15,hdv_0_0,vehicle.audi.a2,passenger,-2_0,highway_route,55.74251863283213,-3.208200079825071,27.97869746955012,79.30877320983967
5.15,hdv_1_0,vehicle.audi.a2,passenger,-2_1,highway_route,79.66305270633964,5.024138404491003,28.24936044167261,79.31758019472619
5.15,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,93.7623270790551,11.733332949487469,30.827144168524534,79.31758019472619
5.15,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,205.59369948145155,36.798616298153696,10.0,79.30877320983974
5.15,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,82.3540161319876,13.547152040179132,29.36312052419165,79.3175801947262
5.2,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,125.21161685197518,17.665744344092737,32.181258067284894,79.31758019472626
5.2,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,67.37532931701163,6.755842922740971,29.69166046217142,79.32102676381882
5.2,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,116.32259927423095,19.954788306266106,28.0,79.3175801947262
5.2,hdv_0_0,vehicle.audi.a2,passenger,-2_0,highway_route,57.11488431168595,-2.949106527593197,27.939725189568875,79.30877320983967
5.2,hdv_1_0,vehicle.audi.a2,passenger,-2_1,highway_route,81.05475112652006,5.286660312786736,28.32760042896028,79.3175801947262
5.2,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,95.28071023449647,12.019751930575982,30.900589185635322,79.31758019472618
5.2,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,206.08514719301945,36.891398371684346,10.0,79.30877320983966
5.2,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,83.78605337823019,13.817283230372936,29.13812052419165,79.3175801947262
5.25,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,126.79672088096598,17.964749163314977,32.25842452269741,79.31758019472623
5.25,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,68.8367602184294,7.031518761356073,29.74155485462845,79.3190594997596
5.25,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,117.6987018564652,20.21436830625776,28.0,79.31758019472626
5.25,hdv_0_0,vehicle.audi.a2,passenger,-2_0,highway_route,58.48724823995003,-2.6900133058610747,27.93968954965373,79.30877320983969
5.25,hdv_1_0,vehicle.audi.a2,passenger,-2_1,highway_route,82.45068667088661,5.5499814875836755,28.413845810267368,79.31758019472619
5.25,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,96.80501636416933,12.307288187128409,31.021127531196683,79.31758019472622
5.25,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,206.57659490458735,36.98418044521499,10.0,79.30877320983976
5.25,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,85.20703265729412,14.08532850985252,28.913120524191648,79.31758019472622
5.3,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,128.38637232316756,18.264611780158162,32.350968849852165,79.31758019472618
5.3,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,70.30420928523675,7.308329831742368,29.864030433791743,79.31758019472618
5.3,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,119.07480443869946,20.473948306249422,28.0,79.31758019472616
5.3,hdv_0_0,vehicle.audi.a2,passenger,-2_0,highway_route,59.86120918951166,-2.4306185770835995,27.972202994767745,79.30877320983969
5.3,hdv_1_0,vehicle.audi.a2,passenger,-2_1,highway_route,83.85089800688269,5.814109222883795,28.50087825568974,79.31758019472619
5.3,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,98.33261097007183,12.595444762740387,31.088051253745792,79.31758019472622
5.3,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,207.06804261615525,37.076962518745646,10.0,79.30877320983966
5.3,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,86.61695396917939,14.351287878617889,28.688120524191646,79.3175801947262
5.35,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,129.98012460693334,18.56504099563978,32.4335464422835,79.32038964850621
5.35,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,71.77487074466305,7.5857468692177195,29.9294057801038,79.31758019472622
5.35,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,120.45090702093371,20.733528306241077,28.0,79.3175801947262
5.35,hdv_0_0,vehicle.audi.a2,passenger,-2_0,highway_route,61.23553895490495,-2.1711542183194403,27.979711644350488,79.30877320983969
5.35,hdv_1_0,vehicle.audi.a2,passenger,-2_1,highway_route,85.25676069723198,6.0793029968513075,28.615909864319246,79.3175801947262
5.35,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,99.86473184787354,12.88445514799907,31.180165334437035,79.31758019472616
5.35,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,207.55949032772318,37.169744592276295,10.0,79.30877320983966
5.35,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,88.01581731388598,14.615161336669036,28.463120524191645,79.31758019472622
5.4,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,131.57993191542397,18.86656469084081,32.55656963369688,79.32384667960945
5.4,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,73.24994428760168,7.86399617650557,30.01919601491917,79.31758019472622
5.4,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,121.82700960316797,20.993108306232735,28.0,79.3175801947262
