time,veh_id,type_id,vclass,lane_id,route_id,x,y,speed,angle
5.4,hdv_0_0,vehicle.audi.a2,passenger,-2_0,highway_route,62.609637768608344,-1.9117334617049515,27.975009743940486,79.30877320983969
5.4,hdv_1_0,vehicle.audi.a2,passenger,-2_1,highway_route,86.66816036178791,6.345541233479574,28.728613299658743,79.3175801947262
5.4,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,101.40011597901375,13.174081094417588,31.246575746367444,79.31758019472625
5.4,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,208.0509380392911,37.262526665806945,10.0,79.30877320983974
5.4,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,89.40362269141391,14.876948884005966,28.238120524191643,79.31758019472622
5.45,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,133.18538801125948,19.169153041281632,32.67152418951383,79.32638769036166
5.45,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,74.7283318523555,8.142870621623889,30.086639615236347,79.3175801947262
5.45,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,123.2031121854022,21.252688306224393,28.0,79.31758019472613
5.45,hdv_0_0,vehicle.audi.a2,passenger,-2_0,highway_route,63.984445623877846,-1.6521788427381203,27.989444982893932,79.30877320983967
5.45,hdv_1_0,vehicle.audi.a2,passenger,-2_1,highway_route,88.0848017760505,6.61276824333331,28.83530752959078,79.31758019472619
5.45,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,102.93881639107374,13.464332604810952,31.314065321682712,79.31758019472619
5.45,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,208.54238575085898,37.35530873933759,10.0,79.30877320983967
5.45,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,90.78037010176317,15.13665052062868,28.013120524191642,79.31758019472622
5.5,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,134.79717311257608,19.472934251080876,32.80032139312937,79.32638769036173
5.5,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,76.20604926925043,8.4216186539417,30.0730014478165,79.31758019472623
5.5,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,124.57921476763647,21.51226830621605,28.0,79.3175801947262
5.5,hdv_0_0,vehicle.audi.a2,passenger,-2_0,highway_route,65.3572719597422,-1.392998321513172,27.949103615799856,79.30877320983969
5.5,hdv_1_0,vehicle.audi.a2,passenger,-2_1,highway_route,89.50617625913759,6.880888071804849,28.931647714015547,79.3175801947262
5.5,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,104.48365208345095,13.75574143885536,31.438924304700915,79.31758019472619
5.5,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,209.0338334624269,37.448090812868244,10.0,79.30877320983974
5.5,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,92.14605954493378,15.394266246537175,27.78812052419164,79.3175801947262
5.55,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,136.41447969950045,19.777756122923993,32.912685319533296,79.32638769036166
5.55,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,77.68889281053158,8.701333648595977,30.177323116036717,79.31758019472622
5.55,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,125.95531734987073,21.771848306207705,28.0,79.3175801947262
5.55,hdv_0_0,vehicle.audi.a2,passenger,-2_0,highway_route,66.73143448940526,-1.1335655357474312,27.976306924736296,79.30877320983969
5.55,hdv_1_0,vehicle.audi.a2,passenger,-2_1,highway_route,90.93322239749429,7.150077768390759,29.047092541657605,79.31758019472619
5.55,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,106.03247047380756,14.047901545918812,31.519976122005602,79.31758019472619
5.55,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,209.5252811739948,37.540872886398894,10.0,79.30877320983966
5.55,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,93.50773929993588,15.651125608154093,27.706534114742745,79.31758019472623
5.6,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,138.0354531969046,20.08326911574897,32.98730807299955,79.32638769036167
5.6,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,79.17589718042088,8.98183351779668,30.26200006666768,79.31758019472618
5.6,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,127.33141993210498,22.031428306199363,28.0,79.3175801947262
5.6,hdv_0_0,vehicle.audi.a2,passenger,-2_0,highway_route,68.10452490671425,-0.8745729199889087,27.953533582711994,79.31237398085021
5.6,hdv_1_0,vehicle.audi.a2,passenger,-2_1,highway_route,92.36627768657556,7.420400996273806,29.169406987212117,79.31758019472619
5.6,hdv_1_1,vehicle.audi.a2,passenger,-2_1,highway_route,65.68720215688856,2.3879604192543886,28.0,79.32638769036163
5.6,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,107.58594425741109,14.34093981933017,31.614717948996685,79.31758019472619
5.6,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,210.01672888556274,37.633654959929544,10.0,79.30877320983966
5.6,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,94.8700356332035,15.908101277514508,27.71907983019846,79.31758019472622
5.65,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,139.65989021745236,20.389434896126005,33.05779183176459,79.32638769036176
5.65,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,80.66669472523412,9.263048909487813,30.339194903566387,79.3175801947262
5.65,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,128.707539168442,22.290937320929192,28.0,79.31858627389094
5.65,hdv_0_0,vehicle.audi.a2,passenger,-2_0,highway_route,69.47823764106694,-0.6156211802223759,27.96557283890567,79.31837308838233
5.65,hdv_1_0,vehicle.audi.a2,passenger,-2_1,highway_route,93.80539160336046,7.691867088504006,29.292728521710945,79.31758019472618
5.65,hdv_1_1,vehicle.audi.a2,passenger,-2_1,highway_route,67.06421176563067,2.6475662117593695,28.02814720747076,79.32526870933336
5.65,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,109.14413081376709,14.634867082826169,31.71062750530894,79.31758019472623
5.65,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,210.50817659713067,37.72643703346019,10.0,79.30877320983974
5.65,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,96.23403820006058,16.165398800871024,27.753797111541957,79.31758019472626
5.7,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,141.29053275598872,20.696770261555336,33.18407602701566,79.3263876903617
5.7,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,82.16297553920872,9.545298633231825,30.450784818892718,79.31758019472622
5.7,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,130.08367240895527,22.550386645255262,28.0,79.32043834532357
5.7,hdv_0_0,vehicle.audi.a2,passenger,-2_0,highway_route,70.85071996054124,-0.3569013798311047,27.94052447468525,79.32436680520988
5.7,hdv_1_0,vehicle.audi.a2,passenger,-2_1,highway_route,95.24891513088417,7.964164984097062,29.382484814629407,79.31758019472625
5.7,hdv_1_1,vehicle.audi.a2,passenger,-2_1,highway_route,68.44662702821171,2.908336999113481,28.13864456368043,79.32193640808939
5.7,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,110.706675514477,14.929616441365049,31.799320025249607,79.31758019472623
5.7,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,210.99962430869854,37.81921910699084,10.0,79.30877320983957
5.7,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,97.59613392435637,16.422336628519943,27.71499797519457,79.31758019472622
5.75,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,142.927459643527,21.00529006971282,33.311964457576366,79.32638769036166
5.75,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,83.66371267973784,9.828388972538896,30.541475443090896,79.31758019472622
5.75,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,131.4598056494686,22.80983596958134,28.0,79.3222904114783
5.75,hdv_0_0,vehicle.audi.a2,passenger,-2_0,highway_route,72.22360302716429,-0.09810603659249839,27.94868274773488,79.324727394216
5.75,hdv_1_0,vehicle.audi.a2,passenger,-2_1,highway_route,96.69616840520399,8.237166437466849,29.45840268261729,79.3175801947262
5.75,hdv_1_1,vehicle.audi.a2,passenger,-2_1,highway_route,69.83205718963082,3.1696764994766835,28.200011917684403,79.31859684920617
5.75,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,112.2746432676789,15.225388773033984,31.909684472185315,79.31758019472622
5.75,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,211.49107202026647,37.91200118052149,10.0,79.30877320983974
5.75,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,98.9581138067908,16.679252604432843,27.71264090373811,79.31758019472616
5.8,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,144.56766781275329,21.31442831746257,33.37873954680047,79.3263876903617
5.8,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,85.16907048035786,10.112350926333026,30.635510416229373,79.3175801947262
5.8,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,132.8359388899819,23.069285293907413,28.0,79.32306658746054
5.8,hdv_0_0,vehicle.audi.a2,passenger,-2_0,highway_route,73.59781810724965,0.16094039786396763,27.9757994210908,79.324727394216
5.8,hdv_1_0,vehicle.audi.a2,passenger,-2_1,highway_route,98.14822496030467,8.51107395383016,29.556172010177963,79.31758019472616
5.8,hdv_1_1,vehicle.audi.a2,passenger,-2_1,highway_route,71.22073486551585,3.4316285921102008,28.266114092440052,79.31758019472625
5.8,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,113.8465097689949,15.521896541906873,31.989027827241213,79.31758019472613
5.8,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,211.98251973183437,38.00478325405214,10.0,79.30877320983966
5.8,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,100.32132739695875,16.93640129980836,27.737743550142493,79.3175801947262
5.85,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,146.21326348122008,21.624581974174554,33.48837680951456,79.32638769036167
5.85,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,86.67870618770377,10.397119839609832,30.722570021597786,79.3175801947262
5.85,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,134.2120721304952,23.32873461823349,28.0,79.32306658746054
5.85,hdv_0_0,vehicle.audi.a2,passenger,-2_0,highway_route,74.9704255505614,0.41968378472611034,27.94307170286675,79.324727394216
5.85,hdv_1_0,vehicle.audi.a2,passenger,-2_1,highway_route,99.60447378832428,8.78577227621208,29.641504457505636,79.31758019472618
5.85,hdv_1_1,vehicle.audi.a2,passenger,-2_1,highway_route,72.61577519666788,3.694780899084918,28.395624016040177,79.3175801947262
5.85,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,115.42389074229868,15.819444528752616,32.10125275074503,79.31758019472623
5.85,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,212.4739674434023,38.09756532758279,10.0,79.30877320983966
5.85,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,101.68613238175982,17.193850186626136,27.770124166459016,79.31758019472622
5.9,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,147.86505953434823,21.935904248434937,33.61455653998067,79.32638769036173
5.9,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,88.19429785475,10.683012250537846,30.84377965386084,79.31758019472622
5.9,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,135.58820537100848,23.58818394255956,28.0,79.32306658746059
5.9,hdv_0_0,vehicle.audi.a2,passenger,-2_0,highway_route,76.34539523577766,0.67887246603419,27.991161413613177,79.324727394216
5.9,hdv_1_0,vehicle.audi.a2,passenger,-2_1,highway_route,101.06495594735776,9.061269149573219,29.727672629938443,79.3175801947262
5.9,hdv_1_1,vehicle.audi.a2,passenger,-2_1,highway_route,74.01641767698422,3.958989962945925,28.509654067930565,79.31758019472625
5.9,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,117.00493021167412,16.117682633052187,32.17570674066431,79.31758019472619
5.9,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,212.96541515497017,38.19034740111344,10.0,79.30877320983957
5.9,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,103.05092055065519,17.451295901389113,27.769782007839787,79.31758019472622
5.95,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,149.522936996476,22.24837271630493,33.73831507922381,79.32638769036166
5.95,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,89.71315967784344,10.969521524712587,30.910330542696755,79.31758019472622
5.95,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,136.96433861152178,23.847633266885634,28.0,79.32306658746062
5.95,hdv_0_0,vehicle.audi.a2,passenger,-2_0,highway_route,77.71876484855441,0.9377595256628595,27.958587687509304,79.324727394216
5.95,hdv_1_0,vehicle.audi.a2,passenger,-2_1,highway_route,102.53034424484059,9.337691488401166,29.827535594232593,79.31758019472616
5.95,hdv_1_1,vehicle.audi.a2,passenger,-2_1,highway_route,75.42019545838937,4.223790451797424,28.573472173334114,79.3175801947262
5.95,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,118.59044442759244,16.416764827554445,32.26677222972386,79.31758019472628
5.95,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,213.4568628665381,38.28312947464409,10.0,79.30877320983966
5.95,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,104.41543213846546,17.708689443502323,27.764154323913473,79.31758019472616
6.0,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,151.18648016039262,22.56190902736467,33.85361384916467,79.32638769036167
6.0,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,91.23745452315362,11.257055652648365,31.02089788332756,79.31758019472623
6.0,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,138.34047185203508,24.107082591211707,28.0,79.32306658746059
6.0,hdv_0_0,vehicle.audi.a2,passenger,-2_0,highway_route,79.0937266914587,1.196946728655803,27.991001762515104,79.324727394216
6.0,hdv_1_0,vehicle.audi.a2,passenger,-2_1,highway_route,104.00038274882667,9.614991015179816,29.92218914116847,79.31758019472625
6.0,hdv_1_1,vehicle.audi.a2,passenger,-2_1,highway_route,76.82711094803682,4.489182819710863,28.637339275618068,79.3175801947262
6.0,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,120.18078214987091,16.71675690028606,32.36493532376014,79.31758019472616
6.0,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,213.94831057810603,38.37591154817474,10.0,79.30877320983974
6.0,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,105.78089836011195,17.966263062198767,27.783578564343628,79.3175801947262
6.05,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,152.8551124602863,22.876404513368193,33.957179327914474,79.32638769036166
6.05,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,92.76514473831975,11.545230263436629,31.089996996207045,79.3175801947262
6.05,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,139.71660509254838,24.366531915537784,28.0,79.32306658746054
6.05,hdv_0_0,vehicle.audi.a2,passenger,-2_0,highway_route,80.4659691176476,1.4556213079596823,27.935640809433703,79.324727394216
6.05,hdv_1_0,vehicle.audi.a2,passenger,-2_1,highway_route,105.47365695443699,9.892900905922929,29.988050869104896,79.31758019472625
6.05,hdv_1_1,vehicle.audi.a2,passenger,-2_1,highway_route,78.23902984974755,4.755519002220768,28.73918221490363,79.3175801947262
6.05,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,121.77623451158104,17.017713768899,32.46902326186886,79.31758019472619
6.05,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,214.43975828967393,38.46869362170539,10.0,79.30877320983966
6.05,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,107.14462499088461,18.223508534574698,27.748182551651226,79.31758019472626
6.1,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,154.5286823412057,23.19183060999483,34.05766061690053,79.32638769036166
6.1,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,94.29688748882025,11.834169320957018,31.17247007230704,79.3175801947262
6.1,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,141.0927383330617,24.625981239863858,28.0,79.32306658746067
6.1,hdv_0_0,vehicle.audi.a2,passenger,-2_0,highway_route,81.83912984699494,1.7144689920143297,27.95433531027304,79.324727394216
6.1,hdv_1_0,vehicle.audi.a2,passenger,-2_1,highway_route,106.9510593821982,10.171589520519717,30.07207958242155,79.31758019472625
6.1,hdv_1_1,vehicle.audi.a2,passenger,-2_1,highway_route,79.6537050937682,5.022375125137744,28.795286728976347,79.31758019472625
6.1,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,123.37552787270235,17.319395181335928,32.54719137407607,79.31758019472613
6.1,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,214.93120600124183,38.56147569523604,10.0,79.30877320983966
6.1,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,108.50960572106561,18.48099057298038,27.773700113995172,79.3175801947262
6.15,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,156.20696869182217,23.50814564328517,34.15364222250063,79.32638769036166
6.15,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,95.83208138615775,12.123759382775699,31.242704301557385,79.31758019472622
6.15,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,142.46887157357497,24.885430564189928,28.0,79.32306658746059
6.15,hdv_0_0,vehicle.audi.a2,passenger,-2_0,highway_route,83.21192727918068,1.9732481927320376,27.94693943122186,79.324727394216
6.15,hdv_1_0,vehicle.audi.a2,passenger,-2_1,highway_route,108.43189225341874,10.450925234049862,30.14190522151182,79.31758019472613
6.15,hdv_1_1,vehicle.audi.a2,passenger,-2_1,highway_route,81.07376724074268,5.290247402145827,28.90493550935439,79.3175801947262
6.15,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,124.98015286432866,17.62208232159017,32.6556952937448,79.31758019472625
6.15,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,215.42265371280973,38.65425776876669,10.0,79.30877320983966
6.15,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,109.87401581326071,18.738364969550133,27.762089160123068,79.31758019472626
6.2,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,157.89062659796392,23.825473080545887,34.262955025717375,79.32638769036166
6.2,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,97.37114960279652,12.414080273688933,31.32155050626781,79.31758019472619
6.2,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,143.84500481408827,25.144879888516005,28.0,79.32306658746054
6.2,hdv_0_0,vehicle.audi.a2,passenger,-2_0,highway_route,84.58522549579763,2.232121793826521,27.957134228967067,79.32472739421604
6.2,hdv_1_0,vehicle.audi.a2,passenger,-2_1,highway_route,109.91615645034501,10.730908212935189,30.211748818460595,79.31758019472618
6.2,hdv_1_1,vehicle.audi.a2,passenger,-2_1,highway_route,82.49721698632459,5.558758696083197,28.973889054441802,79.31758019472619
6.2,hdv_2_0,vehicle.audi.a2,passenger,-2_2,highway_route,126.58853334111208,17.9254778747561,32.732123106854274,79.31758019472613
6.2,hdv_3_0,vehicle.audi.a2,passenger,-2_3,highway_route,215.91410142437766,38.74703984229734,10.0,79.30877320983966
6.2,hdv_3_1,vehicle.audi.a2,passenger,-2_3,highway_route,111.237655514373,18.99559404401974,27.746413766008754,79.31758019472622
6.25,cav_2_0,vehicle.audi.tt,passenger,-2_2,highway_route,159.57788259809817,24.14347866860048,34.33617734255152,79.32638769036166
6.25,cav_2_1,vehicle.audi.tt,passenger,-2_2,highway_route,98.913839360824,12.705084311139197,31.395252432076372,79.31758019472625
6.25,cav_3_0,aggressive_cav,passenger,-2_3,highway_route,145.22113805460157,25.40432921284208,28.0,79.32306658746059
